num_vacantes,especialidad,jornada,colegio,file,fecha
1,PSICOLOGÍA - PEDAGOGÍA - PISCO PEDAGOGIA- MÁSTER PROFES,PARCIAL,NUESTRA SEÑORA DEL PILAR - GUANARTEME,010722_vacantes_cc_1.pdf,1 de julio de 2022
1,MAESTRO/A ED. PRIMARIA ESP. INGLÉS-,PARCIAL,SANTO DOMINGO SAVIO,010822_vacantes_cc_1.pdf,1 de agosto de 2022
1,MAESTRO/A ED. INFANTIL,COMPLETA,SANTO DOMINGO SAVIO,010822_vacantes_cc_1.pdf,1 de agosto de 2022
1,EDUCACIÓN PRIMARIA:ESPECIALIDAD MÚSICA,PARCIAL,SAUCILLO,010822_vacantes_cc_2.pdf,1 de agosto de 2022
1,EDUCACIÓN INFANTIL:ESPECIALIDAD INGLÉS,PARCIAL,SAUCILLO,010822_vacantes_cc_2.pdf,1 de agosto de 2022
1,EDUCACIÓN PRIMARIA:ESPECIALIDAD PEDAGOGÍA TERAPÉUTICA,COMPLETA,SAUCILLO,010822_vacantes_cc_2.pdf,1 de agosto de 2022
1,"GRADUADO/A-LICDO/A TECNOLOGÍA,ED.PLÁSTICA Y VISUAL, MATEMÁTICAS, FÍSICA Y QUÍMICA",COMPLETA,SAN ANTONIO Mª CLARET,010822_vacantes_cc_3.pdf,1 de agosto de 2022
1,GRADUADO/A-LICDO/A GEOGRAFÍA E HISTORIA,PARCIAL,SAN ANTONIO Mª CLARET,010822_vacantes_cc_3.pdf,1 de agosto de 2022
1,MAESTRO/A EDUCACIÓN INFANTIL,COMPLETA,SAN ANTONIO Mª CLARET,010822_vacantes_cc_3.pdf,1 de agosto de 2022
1,MAESTRO/A EDUCACIÓN PRIMARIA,COMPLETA,SAN ANTONIO Mª CLARET,010822_vacantes_cc_3.pdf,1 de agosto de 2022
1,MAESTRO/A INFANTIL,PARCIAL,CERVANTES,010921_vacantes_cc_1.pdf,1 de septiembre de 2021
1,PROFESOR/A PT,COMPLETA,CPEIPS SAN VICENTE DE PAÚL,010921_vacantes_cc_2.pdf,1 de septiembre de 2021
1,MAESTRO/A,PARCIAL,ISABEL LA CATÓLICA,010921_vacantes_cc_3.pdf,1 de septiembre de 2021
1,INFANTIL,PARCIAL,CPEIP LA HIGUERITA,010921_vacantes_cc_4.pdf,1 de septiembre de 2021
1,MAESTRO/A ESPECIALISTA INGLÉS Y PT,PARCIAL,SANTA ROSA DE LIMA,011021_vacantes_cc_1.pdf,1 de octubre de 2021
1,GRADUADO/A PRIMARIA ATENCIÓN A LA DIVERSIDAD,COMPLETA,CREVO,011021_vacantes_cc_2.pdf,1 de octubre de 2021
1,GRADO O LICENCIATURA EN GEOGRAFÍA E HISTORIA -NIVEL B2 INCOMPLETA,COMPLETA,NUESTRA SEÑORA DE LAS NIEVES,020222_vacantes_cc_1.pdf,2 de febrero de 2022
1,ESO:ESPECIALIDAD ECONOMIA - INGLÉS B2 - MÁSTER PROFESOR,PARCIAL,SALESIANO-SAGRADO CORAZÓN- LAS PALMAS,020522_vacantes_cc_1.pdf,2 de mayo de 2022
3,MAESTRO/A DE PRIMARIA,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
3,MAESTRO/A DE PRIMARIA,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A FÍSICA,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A FÍSICA,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A HISTORIA DEL ARTE,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A HISTORIA DEL ARTE,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A BELLAS ARTES,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
2,LICENCIADO/A BELLAS ARTES,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
2,LICENCIADO/A FILOLOGÍA HISPÁNICA,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
2,LICENCIADO/A FILOLOGÍA HISPÁNICA,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A EDUCACIÓN FÍSICA,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,LICENCIADO/A EDUCACIÓN FÍSICA,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
2,MAESTRO/A EDUCACIÓN INFANTIL,COMPLETA,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
2,MAESTRO/A EDUCACIÓN INFANTIL,PARCIAL,CISNEROS ALTER,020722_vacantes_cc_2.pdf,1 de julio de 2022
1,MAESTRO/A EDUCACIÓN INFANTIL DOMINIO DE LA LENGUA,COMPLETA,VIRGEN DEL MAR,020921_vacantes_cc_1.pdf,2 de septiembre de 2021
1,MAESTRO/A EDUCACIÓN ESPECIAL E INFANTIL CON DECA,PARCIAL,PUREZA DE Mª-LOS REALEJOS,020921_vacantes_cc_2.pdf,2 de septiembre de 2021
2,PROFESOR RELIGIÓN DE LA ESO,PARCIAL,PUREZA DE Mª-LOS REALEJOS,020921_vacantes_cc_2.pdf,2 de septiembre de 2021
1,PRIMARIA CON FRANCÉS NIVEL B-2,PARCIAL,ISABEL LA CATÓLICA SAN ANTONIO,021121_vacantes_cc_2.pdf,2 de noviembre de 2021
1,MAESTRO/A ED. INFANTIL,COMPLETA,LUTHER KING SUR,021121_vacantes_cc_3.pdf,2 de noviembre de 2021
1,MAESTRO/A ED. INFANTIL CON INGLÉS B2,COMPLETA,SANTA ROSA DE LIMA,0251121_vacantes_cc_1.pdf,2 de noviembre de 2021
1,PROFESOR/A DE PRIMARIA -P.T.,COMPLETA,LUTHER KING-ARAFO,030222_vacantes_cc_1.pdf,3 de febrero de 2022
1,"LCDO/A - GRADO CC FÍSICAS, CC QUÍMICAS, BIOQUÍMICA, CC AM",COMPLETA,CAEPA RADIO ECCA,030522_vacantes_cc_1.pdf,3 de mayo de 2022
1,LICDO/A-GRADUADO/A MATEMÁTICAS(CC.EXPERIMENTALES Y D,COMPLETA,FUNDACIÓN ECCA,030522_vacantes_cc_2.pdf,3 de mayo de 2022
1,LICENCIADO/A MATEMÁTICAS/INGLÉS B2,PARCIAL,SAN ISIDRO-SALESIANOS,030921_vacantes_cc_1.pdf,3 de septiembre de 2021
1,PROFESOR/A PRIMARIA,PARCIAL,CPEIPS SAN VICENTE DE PAÚL,030921_vacantes_cc-3.pdf,3 de septiembre de 2021
1,MAESTRO/A ED. PRIMARIA CON PSICOPEDAGOGÍA PARA PT Y OR,COMPLETA,CERVANTES,031121_vacantes_cc_1.pdf,3 de noviembre de 2021
1,MAESTRO/A ED. PRIMARIA ESP. INGLÉS CON B-2,COMPLETA,CERVANTES,031121_vacantes_cc_1.pdf,3 de noviembre de 2021
1,DIPLOMADO MAGISTERIO: EDUCACIÓN PRIMARIA- B2 INGLÉS,COMPLETA,CPEIPS LOS ÁNGELES,031121_vacantes_cc_2.pdf,3 de noviembre de 2021
1,"MATEMÁTICAS, BIOLOGÍA, FÍSICA Y QUÍMICA-EDU.SECUNDARIA",COMPLETA,CPEIPS LA SALLE ARUCAS,031121_vacantes_cc_3.pdf,3 de noviembre de 2021
1,LICENCIADO/A FÍSICA,COMPLETA,CHAMBERÍ,040122_vacantes_cc_1.pdf,4 de enero de 2022
1,GRADO EDUCACIÓN INFANTIL/DECA,COMPLETA,ADONAI,040722_vacantes_cc.pdf,4 de julio de 2022
1,GRADO EDUCACIÓN PRIMARIA ESPECIALIDAD MÚSICA/DECA,COMPLETA,ADONAI,040722_vacantes_cc.pdf,4 de julio de 2022
1,GRADO EDUCACIÓN PRIMARIA ESPECIALIDAD MÚSICA/DECA,PARCIAL,ADONAI,040722_vacantes_cc.pdf,4 de julio de 2022
1,GRADO LENGUAS MODERNAS(INGLÉS/FRANCÉS) MÁSTER PROF.,PARCIAL,ADONAI,040722_vacantes_cc.pdf,4 de julio de 2022
1,GRADO O INGENIERÍA EN CC EXPERIMENTALES/MÁSTER PROF.,PARCIAL,ADONAI,040722_vacantes_cc.pdf,4 de julio de 2022
1,FILOLOGÍA INGLESA,PARCIAL,SANTA ISABEL DE HUNGRIA,050522_vacantes_cc_1.pdf,5 de mayo de 2022
1,GRADO GEOGRAFÍA E HISTORIA-MÁSTER PROFESORADO B2 INGLÉS,PARCIAL,CPEIPS MARÍA AUXILIADORA-TELDE,050722_vacantes_cc_1.pdf,5 de julio de 2022
1,LICENCIADO/A PSICOLOGÍA,PARCIAL,VIRGEN DEL MAR,051021_vacantes_cc_3.pdf,5 de octubre de 2021
1,MAESTRO/A DE ED. PRIMARIA CON CERTIFICACIÓN EN INGLÉS Y CPARCIAL,PARCIAL,DOMINICAS VISTABELLA,051021_vavantes_cc_1.pdf,5 de octubre de 2021
1,GRADO EDUCACIÓN INFANTIL,COMPLETA,JUAN RAMÓN JIMÉNEZ,051021_vavantes_cc_2.pdf,5 de octubre de 2021
1,GRADO EDUCACIÓN PRIMARIA,COMPLETA,JUAN RAMÓN JIMÉNEZ,051021_vavantes_cc_2.pdf,5 de octubre de 2021
1,ED. SECUNDARIA MATEMÁTICAS Y TECNOLOGÍA,PARCIAL,NTRA. SRA. DEL BUEN CONSEJO-LA LAGUNA,051121_vacantes_cc_1.pdf,5 de noviembre de 2021
1,GRADUADA EN EDUCACIÓN PRIMARIA,PARCIAL,COLEGIO NTRA. SRA. DEL PILAR,051121_vacantes_cc_2.pdf,5 de noviembre de 2021
1,PROFESOR /A MÚSICA PARA ED. SECUNDARIA CON CAP O MÁSTEPARCIAL,PARCIAL,RODRIGUEZ CAMPOS,051121_vacantes_cc_3.pdf,5 de noviembre de 2021
1,DIBUJO ESO,PARCIAL,COLEGIO SANTA TERESA DE JESÚS,060422_vacantes_cc_1.pdf,6 de abril de 2022
1,MATEMÁTICAS/FÍSICA Y QUÍMICA-ESO,PARCIAL,CPEIPS SANTA TERESA DE JESÚS,060722_vacantes_cc_1.pdf,6 de julio de 2022
1,RELIGIÓN-ESO,PARCIAL,CPEIPS SANTA TERESA DE JESÚS,060722_vacantes_cc_1.pdf,6 de julio de 2022
1,GEOGRAFÍA E HISTORIA-ESO,PARCIAL,CPEIPS SANTA TERESA DE JESÚS,060722_vacantes_cc_1.pdf,6 de julio de 2022
2,GRADUADO/A EDUCACIÓN INFANTIL CON INGLÉS (B2 o C1),COMPLETA,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
2,GRADUADO/A EDUCACIÓN PRIMARIA ESP. INGLÉS Y B2 o C1,PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
1,"GRADUADO/A ED.PRIMARIA, MENCIÓN EN ATENCIÓN A LA DIVERSIDAD Y PEDAGOGÍA TERAPÉUTICA CON INGLÉS (B2 o C1)",PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
1,GRADUADO/A ESTUDIOS INGLESES Y MÁSTER PROFESORADO,PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
1,GRADUADO/A LENGUA Y LITERATURA ESPAÑOLA CON INGLÉS (B2 o C1) Y MÁSTER PROFESORADO,PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
1,GRADUADO/A GEOGRAFÍA E Ha/ INGLÉS(B2 o C1)/MASTER PROF.,PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
1,GRADUADO/A INGENIERÍA INFORMÁTICA/MÁSTER PROF.,PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
2,TÉCNICO SUPERIOR DIRECCIÓN COCINA/MÁSTER PROF.,PARCIAL,HOGAR ESCUELA Mª AUXILIADORA,060722_vacantes_cc_2.pdf,6 de julio de 2022
1,LICENCIADO/A INGLÉS,PARCIAL,HISPANO,060921_vacantes_cc_1.pdf,6 de septiembre de 2021
1,LICENCIADO/A FRANCÉS,PARCIAL,HISPANO,060921_vacantes_cc_1.pdf,6 de septiembre de 2021
1,TECNOLOGÍA,PARCIAL,HISPANO,060921_vacantes_cc_1.pdf,6 de septiembre de 2021
1,LICENCIADO/A ARTES PLÁSTICAS,PARCIAL,HISPANO,060921_vacantes_cc_1.pdf,6 de septiembre de 2021
1,PROFESOR/A PRIMARIA ESPECIALIDAD MÚSICA,PARCIAL,CPEIPS SAN VICENTE DE PAÚL,060921_vacantes_cc_2.pdf,6 de septiembre de 2021
1,LICENCIADO/A-GRADUADO/A INGLÉS CON FRANCÉS,PARCIAL,ADONAI,060921_vacantes_cc_3.pdf,6 de septiembre de 2021
1,DIPLOMATURA EN MAGISTERIO,COMPLETA,LOS ÁNGELES,061021_vacantes_cc_1.pdf,6 de octubre de 2021
1,DIPLOMATURA EN MAGISTERIO,COMPLETA,LOS ÁNGELES,061021_vacantes_cc_2.pdf,6 de octubre de 2021
1,EDUCACIÓN SECUNDARIA ESPECIALIDAD GEOGRÍA E HISTORIA,PARCIAL,COLEGIO SAUCILLO,061021_vacantes_cc_4.pdf,6 de octubre de 2021
1,LICENCIADO/A EN MATEMÁTICAS,PARCIAL,LUTHER KING SAN MIGUEL,070222_vacantes_cc_1.pdf,7 de febrero de 2022
1,PROFESOR DE FÍSICA PARA EDUCACIÓN SECUNDARIA,COMPLETA,CPEIPS SANTA MARÍA DE LOS VOLCANES,070222_vacantes_cc_2.pdf,7 de febrero de 2022
1,MAESTRO DE EDUCACIÓN INFANTIL-ESPECIALIDAD INGLÉS,COMPLETA,CPEIPS SANTA MARÍA DE LOS VOLCANES,070222_vacantes_cc_2.pdf,7 de febrero de 2022
1,GRADO EN CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE-CE,PARCIAL,LA MILAGROSA,070322_vacantes_cc_1.pdf,7 de marzo de 2022
1,E.PRIMARIA INGLÉS - B2 INGLÉS - DECA,PARCIAL,SALESIANOS - SAGRADO CORAZÓN DE JESÚS,070322_vacantes_cc_2.pdf,7 de marzo de 2022
1,"DIPLOMADO/A,GRADUADO/A EDUCACIÓN INFANTIL",COMPLETA,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
1,"DIPLOMADO/A,GRADUADO/A ED INFANTIL/INGLÉS/APOYO",PARCIAL,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
3,"DIPLOMADOS/AS,GRADUADO/A EDUCACIÓN PRIMARIA",PARCIAL,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
2,"DIPLOMADOS/AS,GRADUADO/A EDUCACIÓN PRIMARIA",COMPLETA,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
1,"LICENCIADO/A,GRADUADO/A MATEMÁTICAS",PARCIAL,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
1,"LICENCIADO/A,GRADUADO/A BIOLOGÍA/FÍSICA Y QUÍMICA",PARCIAL,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
1,"LICENCIADO/A,GRADUADO/A EDUCACIÓN FÍSICA",PARCIAL,TACORONTE,070722_vacantes_cc_1.pdf,7 de julio de 2022
1,MAESTRO/A LCDO./A.  EDUCACIÓN FÍSICA/INGLÉS C1,COMPLETA,HISPANO-INGLÉS,070722_vacantes_cc_2.pdf,7 de julio de 2022
1,MAESTRO/A INFANTIL/INGLÉS C1,COMPLETA,HISPANO-INGLÉS,070722_vacantes_cc_2.pdf,7 de julio de 2022
1,MAESTRO/A PRIMARIA/INGLÉS C1,COMPLETA,HISPANO-INGLÉS,070722_vacantes_cc_2.pdf,7 de julio de 2022
1,LICENCIADO/A FRANCÉS Y C1 FRANCÉS,COMPLETA,HISPANO-INGLÉS,070722_vacantes_cc_2.pdf,7 de julio de 2022
1,"LCDO/A O Go HISTORIA, GEOGRAFIA,Ha ARTE,HUMANIDADES, AN",COMPLETA,CAEPA RADIO ECCA,071021_vacantes_cc_1.pdf,7 de octubre de 2021
1,MAESTRO/A ED. INFANTIL,COMPLETA,CHAMBERÍ,071021_vacantes_cc_2.pdf,7 de octubre de 2021
1,EDUCACIÓN SECUNDARIA ESPEC.- MATEMÁTICAS-TECNOLOGÍA,PARCIAL,COLEGIO SAUCILLO,071021_vacantes_cc_3.pdf,7 de octubre de 2021
1,GRADO ESTUDIOS INGLESES,PARCIAL,ACAYMO-LA CANDELARIA,071221_vacantes_cc_1.pdf,3 de diciembre de 2021
1,FRANCÉS,PARCIAL,JUAN RAMÓN JIMÉNEZ,080322_vacantes_cc_1.pdf,8 de marzo de 2022
1,MAESTRO/A EDUCACIÓN ESPECIAL O MAESTRO/A AUDICIÓN Y L,COMPLETA,TIPCI,080722_vacantes_cc_1.pdf,8 de julio de 2022
1,PROFESOR/A MÚSICA EDUCACIÓN SECUNDARIA-MÁSTER PROFE,PARCIAL,LA SALLE - ARUCAS,080722_vacantes_cc_2.pdf,8 de julio de 2022
1,PROFESOR/A EDUCACIÓN PRIMARIA,PARCIAL,LA SALLE - ARUCAS,080722_vacantes_cc_2.pdf,8 de julio de 2022
1,LCDO/A EN CC SALUD-MÁSTER PROFESORADO: FÍSICA/QUÍMICA,PARCIAL,JESUS SACRAMENTADO - GÁLDAR,080722_vacantes_cc_3.pdf,8 de julio de 2022
1,GRADO MAESTRO/EDUCACIÓN INFANTIL,COMPLETA,COLEGIO CHAMBERÍ,080722_vacantes_cc_4.pdf,8 de julio de 2022
1,GRADO EN LENGUA Y LITERATURA ESPAÑOLA,PARCIAL,COLEGIO CHAMBERÍ,080722_vacantes_cc_4.pdf,8 de julio de 2022
1,PEDAGOGÍA TERAPEUTICA PRIMARIA EDUCACIÓN ESPECIAL,COMPLETA,SAN IGNACIO DE LOYOLA,081021_vacantes_cc_1.pdf,8 de octubre de 2021
1,MAESTRO/A PRIMARIA EDUCACIÓN FÍSICA-INGLÉS B2,PARCIAL,RAMIRO DE MAEZTU,081021_vacantes_cc_2.pdf,8 de octubre de 2021
1,FILOLOGÍA INGLESA O TRADUCTORES E INTÉRPRETES - MÁSTER P,COMPLETA,SAN IGNACIO DE LOYOLA,081021_vacantes_cc_3.pdf,8 de octubre de 2021
1,"LICENCIADO/A LENGUA INGLESA, CON MÁSTER EN FORMACIÓN",PARCIAL,PUREZA DE MARIA,081121_vacantes_cc_1.pdf,8 de noviembre de 2021
1,EDUCACIÓN PRIMARIA,COMPLETA,CPEIPS JUAN RAMÓN JIMENEZ,081121_vacantes_cc_2.pdf,8 de noviembre de 2021
1,PROFESOR/A ESO - GRADO O LICENCIATURA EN MÚSICA - MÁSTE,PARCIAL,NUESTRA SEÑORA DE LAS NIEVES,090322_vacantes_cc_1.pdf,9 de marzo de 2022
1,GRADO EDUCACIÓN INFANTIL-B2 INGLÉS-DECA,COMPLETA,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
2,GRADO EDUCACIÓN INFANTIL-B2 INGLÉS-DECA,PARCIAL,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
1,GRADO EDUCAC.PRIMARIA (LENGUA INGLESA)-B2 INGLÉS-DECA,COMPLETA,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
6,GRADO EDUCACIÓN PRIMARIA-B2 INGLÉS-DECA,PARCIAL,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
1,GRADO EDUC.PRIMARIA (LENGUA FRANCÉS)-B2 FRANCÉS-DECA,PARCIAL,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
2,GRADO TRADUCCIÓN E INTERPRETACIÓN:INGLÉS; GRADO EN,PARCIAL,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
2,GRADO INGENIERÍA O ARQUITECTURA-MÁSTER PROFESORADO,PARCIAL,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
2,GRADO EN PEDAGOGÍA-PSICOLOGÍA-LICENCIATURA PSICOPE-,PARCIAL,CPEIPS MARÍA AUXILIADORA - TELDE,090622_vacantes_cc_1.pdf,9 de junio de 2022
1,LICENCIADO/A-GRADUADO/A FRANCÉS,PARCIAL,NªSRA. DEL BUEN CONSEJO DE ICOD,090921_vacantes_cc_1.pdf,9 de septiembre de 2021
1,LICENCIADO/O FÍSICA/DECA/INGLÉS B2,COMPLETA,SAN JUAN BOSCO,090921_vacantes_cc_2.pdf,9 de septiembre de 2021
1,MAESTRO/A PRIMARIA ATENCIÓN A LA DIVERSIDAD (pt),COMPLETA,"NAZARET",090921_vacantes_cc_3.pdf,9 de septiembre de 2021
1,GRADO ED.PRIMARIA MENCIÓN ATENCIÓN A LA DIVERSIDAD,COMPLETA,CREVO,090921_vacantes_cc_4.pdf,9 de septiembre de 2021
1,MAESTRO/A PRIMARIA ESPECIALIDAD INGLÉS,COMPLETA,CHAMBERÍ,091221_vacantes_cc_1.pdf,9 de diciembre de 2021
1,LICENCIADO/A-GRADUADO/A FILOLOGÍA HISPÁNICA,COMPLETA,CHAMBERÍ,100121_vacantes_cc_2.pdf,10 de enero de 2022
1,GRADO EN EDUCACIÓN PRIMARIA (INGLÉS),PARCIAL,NTRA.SRA. DEL BUEN CONSEJO-LA LAGUNA,100122_vacantes_cc_3.pdf,10 de enero de 2022
1,GRADO EN EDUCACIÓN INFANTIL (INGLÉS),PARCIAL,NTRA.SRA. DEL BUEN CONSEJO-LA LAGUNA,100122_vacantes_cc_3.pdf,10 de enero de 2022
1,LICENCIATURA O GRADO CIENCIAS SOCIALES,PARCIAL,ECHEYDE II,100322_vacantes_cc_1.pdf,10 de marzo de 2022
1,PEDAGOGÍA TERAPÉUTICA,PARCIAL,HISPANO,100921_vacantes_cc_1.pdf,10 de septiembre de 2021
1,DIPLOMADO/A MAGISTERIO  EDUCACIÓN PRIMARIA,COMPLETA,LOS ÁNGELES,100921_vacantes_cc_2.pdf,10 de septiembre de 2021
1,MAESTRO/A-GRADUADO/A PRIMARIA ESP.LENGUA EXTRANJERA INGLÉS C1/DECA,COMPLETA,SAN JUAN BOSCO,100921_vacantes_cc_3.pdf,10 de septiembre de 2021
1,MAESTRO/A MENCIÓN PEDAGOGÍA TERAPÉUTICA,COMPLETA,DECROLY,100921_vacantes_cc_4.pdf,10 de septiembre de 2021
1,LCDO/A TRADUCTORES E INTÉRPRETES - ESP ALEMÁN - MÁSTER,PARCIAL,MARPE ALTAVISTA,101121_vacantes_cc_1.pdf,10 de noviembre de 2021
1,LICENCIADO/A GRADO FILOLOGÍA FRANCESA,COMPLETA,MAINLOP,101221_vacantes_cc_1.pdf,10 de diciembre de 2021
1,LICDO./A  CIENCIAS FÍSICAS(IMPARTIR MATEMÁTICAS)INGLÉSB2,PARCIAL,SAN ISIDRO-SALESIANOS,110222_vacantes_cc_1.pdf,11 de febrero de 2022
1,MAESTRO/A ED. PRIMARIA ESPECIALIDAD ED. FÍSICA,COMPLETA,RODRÍGUEZ CAMPOS,110322_vacantes_cc_2.pdf,11 de marzo de 2022
1,PROFESOR /A DE FRANCÉS PARA SECUNDARIA,PARCIAL,CERVANTES,110322_vacantes_cc.pdf,11 de marzo de 2022
1,MAESTRO/A EDUCACIÓN ESPECIAL,COMPLETA,ESCUELITA DE ILUSIONES,110522_vacantes_cc_1.pdf,11 de mayo de 2022
1,PROFESORA DE ALEMÁN PARA EDUCACIÓN SECUNDARIA,COMPLETA,CPEIPS SANTA MARÍA DE LOS VOLCANES,110722_vacantes_cc_1.pdf,11 de julio de 2022
3,MAESTRO DE EDUCACIÓN PRIMARIA,COMPLETA,CPEIPS SANTA MARÍA DE LOS VOLCANES,110722_vacantes_cc_1.pdf,11 de julio de 2022
1,GRADO EDUCACIÓN FÍSICA - SECUNDARIA- INGLÉS B2 O C1 - MÁ,PARCIAL,NUESTRA SEÑORA DE LAS NIEVES,111021_vacantes_cc_1.pdf,11 de octubre de 2021
1,MAESTRO/A ED. PRIMARIA -INGLÉS,PARCIAL,ECHEYDE II,111021_vacantes_cc_3.pdf,11 de octubre de 2021
1,MÚSICA PARA ESO - MÁSTER PROFESORADO,PARCIAL,SAGRADO CORAZÓN - PTO ROSARIO,111021_vacantes_cc_4.pdf,11 de octubre de 2021
1,LICENCIATURA/GRADO EN ED. FÍSICA PARA SECUNDARIA,PARCIAL,ECHEYDE II,111021_vacantes_cc-5.pdf,11 de octubre de 2021
1,MAESTRO EDUCACIÓN INFANTIL,COMPLETA,CPEIPS SANTA MARÍA DE LOS VOLCANES,120122_vacantes_cc_1.pdf,12 de enero de 2022
1,GRADUADO/A EN QUÍMICAS,COMPLETA,DOMINICAS VISTABELLA,120122_vacantes_cc_2.pdf,12 de enero de 2022
